a-Al(650K),a-Fe-alpha(650K),a-Al(800K),a-Fe-alpha(800K)
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
0.99999783,2.5302596e-09,0.99995948,1.73272e-07
